QAflisp - FLISP Absolute crossassembler, Version 1.3
(c) GMV 1989-2023


File: 9_20.lst
FB                      1. LED:		EQU $FB
---- File: "9_20.sflisp"
20                      2. 			ORG $20
20 92 20                3. start:		LDSP #$20
22 34 26                4. 			JSR main
24 33 20                5. 			JMP start
26 01 1E                6. main:		ANDCC #%11110
28 F0 01                7. 			LDA #1
2A E1 FB                8. main_1:		STA LED
2C 0D                   9. 			ROLA
2D 34 31               10. 			JSR Delay
2F 33 2A               11. 			JMP main_1
31 10                  12. Delay:		PSHA
32 13                  13. 			PSHC
33 F0 FF               14. 			LDA #255
35 08                  15. Delay_1:	DECA
36 25 FD               16. 			BNE Delay_1
38 17                  17. 			PULC
39 14                  18. 			PULA
3A 43                  19. 			RTS
FF                     20. 			ORG $FF
FF 20                  21. 			FCB start
